subcontact = (-3.47,3.162,2.59199) 3064.05 (748.265,-712.618,-306.679) 1510 -1.02701e-06 (-6.0193e-07,5.73254e-07,2.46703e-07) 32094.1 11289.9 0.0954709
subcontact = (-2.442,2.294,2.19399) 1169.97 (160.371,-162.192,-67.7165) 1509 -1.78018e-06 (-5.85637e-07,5.92286e-07,2.47284e-07) 55630.6 11313.3 0.021031
contact = 8 1 12 0 (-2.40673,-2.81701,3.53424) (0.573438,0.0708474,0.81618)
subcontact = (-3.116,-3.127,4.05999) 0 (0,0,0) 1508 2.26972e-08 (1.07518e-06,3.92617e-07,-7.89487e-07) 0 0 0.0417163
subcontact = (-2.37,-2.38,3.46999) 2783.64 (-1045.78,-230.038,754.719) 1507 -1.30558e-06 (1.16966e-06,2.53844e-07,-8.43827e-07) 40799.3 19200.9 0.0682275
subcontact = (-1.848,-3.072,3.16399) 5430.29 (-1046.19,-162.79,749.174) 1506 -2.37542e-06 (1.09071e-06,1.65506e-07,-7.80687e-07) 74232 17730.4 0.0731529
subcontact = (-2.087,-2.45,3.27799) 4612.95 (-1217.52,-217.155,874.265) 1505 -1.84967e-06 (1.16407e-06,2.03696e-07,-8.35541e-07) 57802.1 18977.9 0.0798059
subcontact = (-2.865,-3.423,3.90899) 2257.69 (-1472.85,-491.409,1077.46) 1504 -4.88039e-07 (1.04095e-06,3.49922e-07,-7.61734e-07) 15251.2 12766.7 0.148033
subcontact = (-2.154,-2.45,3.32499) 1785.37 (-505.701,-95.3979,363.581) 1503 -1.72269e-06 (1.1635e-06,2.15682e-07,-8.36185e-07) 53834.2 18999.4 0.0331642
subcontact = (-3.116,-3.127,4.05999) 0 (0,0,0) 1502 2.26982e-08 (1.07518e-06,3.92617e-07,-7.89487e-07) 0 0 0.0417163
subcontact = (-2.37,-2.38,3.46999) 2783.63 (-1045.78,-230.038,754.719) 1501 -1.30558e-06 (1.16966e-06,2.53844e-07,-8.43827e-07) 40799.3 19200.9 0.0682275
subcontact = (-2.154,-2.45,3.32499) 1785.37 (-505.701,-95.3979,363.581) 1500 -1.72269e-06 (1.1635e-06,2.15682e-07,-8.36185e-07) 53834.1 18999.4 0.0331642
subcontact = (-2.087,-2.45,3.27799) 4612.94 (-1217.52,-217.155,874.265) 1499 -1.84967e-06 (1.16407e-06,2.03696e-07,-8.35541e-07) 57802 18977.9 0.0798059
subcontact = (-2.865,-3.423,3.90899) 2257.68 (-1472.85,-491.408,1077.46) 1498 -4.88038e-07 (1.04095e-06,3.49922e-07,-7.61734e-07) 15251.2 12766.6 0.148033
subcontact = (-1.848,-3.072,3.16399) 5430.28 (-1046.19,-162.791,749.174) 1497 -2.37542e-06 (1.09071e-06,1.65506e-07,-7.80687e-07) 74232 17730.4 0.0731529
contact = 9 1 13 12 (-2.74591,-2.7623,2.32927) (0.216759,0.177106,0.960026)
subcontact = (-2.443,-2.294,2.17399) 1870.25 (-146.711,-245.338,78.3851) 1496 -2.24995e-06 (4.23594e-07,7.08355e-07,-2.26318e-07) 70311.1 11143.4 0.0265996
subcontact = (-2.45,-2.203,2.15899) 5158.03 (-397.173,-681.742,215.443) 1495 -2.23159e-06 (4.12404e-07,7.07885e-07,-2.23705e-07) 69737.3 11057.9 0.0739637
subcontact = (-3.687,-3.372,2.65399) 3394.16 (-901.347,-865.941,363.259) 1494 -8.87907e-07 (5.65898e-07,5.43668e-07,-2.28067e-07) 27747.1 10640.7 0.122325
subcontact = (-2.974,-2.107,2.25999) 3169.04 (-333.46,-530.049,173.074) 1493 -1.59746e-06 (4.0342e-07,6.41254e-07,-2.09385e-07) 49920.7 10234.4 0.0634815
subcontact = (-2.37,-2.38,2.17399) 6912.87 (-533.736,-880.462,282.937) 1492 -2.34611e-06 (4.34738e-07,7.17153e-07,-2.30458e-07) 73315.9 11324.5 0.0942888
subcontact = (-3.513,-3.523,2.64299) 2219.17 (-486.285,-470.134,196.526) 1491 -1.11142e-06 (5.84505e-07,5.65092e-07,-2.3622e-07) 34731.8 11023.8 0.0638946
subcontact = (-2.112,-3.162,2.25999) 7173.04 (-580.389,-814.28,281.261) 1490 -2.73889e-06 (5.31866e-07,7.46202e-07,-2.57746e-07) 85590.4 12394.7 0.0838067
subcontact = (-2.258,-2.45,2.16199) 6849.3 (-508.815,-838.918,269.646) 1489 -2.48697e-06 (4.434e-07,7.31064e-07,-2.3498e-07) 77717.9 11545.8 0.0881303
subcontact = (-3.36,-3.689,2.63899) 5495.11 (-1055.25,-1019.12,426.266) 1488 -1.3117e-06 (6.04539e-07,5.83841e-07,-2.44203e-07) 40990.6 11395.8 0.134058
subcontact = (-2.292,-2.443,2.16799) 1421.68 (-107.113,-176.03,56.6584) 1487 -2.44584e-06 (4.42262e-07,7.26816e-07,-2.33939e-07) 76432.4 11489.2 0.0186005
subcontact = (-2.974,-2.107,2.25999) 3169.04 (-333.46,-530.049,173.074) 1486 -1.59746e-06 (4.0342e-07,6.41254e-07,-2.09385e-07) 49920.7 10234.4 0.0634815
subcontact = (-2.45,-2.203,2.15899) 5158.03 (-397.173,-681.742,215.443) 1485 -2.23159e-06 (4.12404e-07,7.07885e-07,-2.23705e-07) 69737.3 11057.9 0.0739637
subcontact = (-3.687,-3.372,2.65399) 3394.16 (-901.347,-865.941,363.259) 1484 -8.87906e-07 (5.65898e-07,5.43668e-07,-2.28067e-07) 27747.1 10640.7 0.122325
subcontact = (-2.443,-2.294,2.17399) 1870.25 (-146.711,-245.338,78.3851) 1483 -2.24995e-06 (4.23594e-07,7.08355e-07,-2.26318e-07) 70311 11143.4 0.0265996
subcontact = (-3.513,-3.523,2.64299) 2219.17 (-486.285,-470.134,196.526) 1482 -1.11142e-06 (5.84505e-07,5.65092e-07,-2.3622e-07) 34731.7 11023.8 0.0638946
subcontact = (-2.37,-2.38,2.17399) 6912.87 (-533.736,-880.462,282.937) 1481 -2.34611e-06 (4.34738e-07,7.17153e-07,-2.30458e-07) 73315.9 11324.5 0.0942888
subcontact = (-2.292,-2.443,2.16799) 1421.68 (-107.113,-176.03,56.6584) 1480 -2.44584e-06 (4.42262e-07,7.26816e-07,-2.33939e-07) 76432.4 11489.2 0.0186005
subcontact = (-2.258,-2.45,2.16199) 6849.3 (-508.815,-838.918,269.646) 1479 -2.48697e-06 (4.434e-07,7.31064e-07,-2.3498e-07) 77717.9 11545.8 0.0881303
subcontact = (-3.36,-3.689,2.63899) 5495.11 (-1055.25,-1019.12,426.266) 1478 -1.3117e-06 (6.04539e-07,5.83841e-07,-2.44203e-07) 40990.6 11395.8 0.134058
subcontact = (-2.112,-3.162,2.25999) 7173.04 (-580.389,-814.28,281.261) 1477 -2.73889e-06 (5.31866e-07,7.46202e-07,-2.57746e-07) 85590.4 12394.7 0.0838067
contact = 10 1 14 13 (-2.7753,-2.7856,1.20602) (0.0826478,0.0629038,0.994592)
subcontact = (-2.442,-2.296,1.14699) 2502.84 (-8.4438,-106.634,7.44583) 1476 -2.97964e-06 (2.41257e-08,3.04676e-07,-2.12743e-08) 93113.8 3989.18 0.0268794
subcontact = (-2.45,-2.205,1.14199) 7096.92 (-17.5236,-300.637,20.4702) 1475 -2.99167e-06 (1.77288e-08,3.04157e-07,-2.07099e-08) 93489.8 3976.25 0.0759112
subcontact = (-3.744,-3.458,1.32899) 7916.82 (-170.706,-337.481,35.5295) 1474 -2.06992e-06 (1.07118e-07,2.1177e-07,-2.22948e-08) 64685.1 3103.71 0.12239
subcontact = (-2.974,-2.111,1.17999) 5555.47 (-9.74433,-226.706,15.148) 1473 -2.72641e-06 (1.14771e-08,2.67021e-07,-1.78417e-08) 85200.3 3487.79 0.0652048
subcontact = (-2.37,-2.38,1.14699) 8346.24 (-35.2131,-358.815,25.6197) 1472 -3.00328e-06 (3.04103e-08,3.09875e-07,-2.21253e-08) 93852.6 4064.44 0.0889293
subcontact = (-3.592,-3.602,1.32499) 3897.42 (-89.3808,-169.913,18.1736) 1471 -2.12592e-06 (1.17011e-07,2.22438e-07,-2.37915e-08) 66435.1 3287.24 0.0586651
subcontact = (-2.172,-3.169,1.17999) 7553.91 (-91.2013,-343.12,29.2795) 1470 -2.9682e-06 (8.60071e-08,3.23578e-07,-2.76119e-08) 92756.4 4374.35 0.0814381
subcontact = (-2.257,-2.45,1.14199) 8245.63 (-39.7535,-357.887,25.9383) 1469 -3.05155e-06 (3.53088e-08,3.17873e-07,-2.30383e-08) 95361 4175.22 0.0864675
subcontact = (-3.456,-3.743,1.32299) 8757.55 (-213.448,-389.633,42.3796) 1468 -2.1738e-06 (1.27157e-07,2.32115e-07,-2.52468e-08) 67931.3 3461.78 0.128918
subcontact = (-2.296,-2.442,1.14499) 1811.66 (-8.68848,-78.4614,5.68435) 1467 -3.03198e-06 (3.48984e-08,3.1515e-07,-2.28319e-08) 94749.3 4139.28 0.0191205
subcontact = (-2.974,-2.111,1.18) 5555.47 (-9.74434,-226.706,15.148) 1466 -2.72641e-06 (1.14771e-08,2.67021e-07,-1.78417e-08) 85200.3 3487.79 0.0652048
subcontact = (-2.45,-2.205,1.142) 7096.92 (-17.5236,-300.637,20.4702) 1465 -2.99167e-06 (1.77288e-08,3.04157e-07,-2.07099e-08) 93489.8 3976.25 0.0759112
subcontact = (-3.744,-3.458,1.32899) 7916.82 (-170.706,-337.481,35.5295) 1464 -2.06992e-06 (1.07118e-07,2.1177e-07,-2.22948e-08) 64685.1 3103.71 0.12239
subcontact = (-2.442,-2.296,1.147) 2502.84 (-8.44381,-106.634,7.44583) 1463 -2.97964e-06 (2.41257e-08,3.04676e-07,-2.12743e-08) 93113.8 3989.18 0.0268794
subcontact = (-3.592,-3.602,1.32499) 3897.42 (-89.3808,-169.913,18.1736) 1462 -2.12592e-06 (1.17011e-07,2.22438e-07,-2.37915e-08) 66435.1 3287.24 0.0586651
subcontact = (-2.37,-2.38,1.147) 8346.24 (-35.2131,-358.815,25.6197) 1461 -3.00328e-06 (3.04103e-08,3.09875e-07,-2.21253e-08) 93852.6 4064.44 0.0889293
subcontact = (-2.296,-2.442,1.145) 1811.66 (-8.68849,-78.4614,5.68435) 1460 -3.03198e-06 (3.48984e-08,3.1515e-07,-2.28319e-08) 94749.3 4139.28 0.0191205
subcontact = (-2.257,-2.45,1.142) 8245.63 (-39.7535,-357.887,25.9383) 1459 -3.05155e-06 (3.53089e-08,3.17873e-07,-2.30383e-08) 95361 4175.22 0.0864675
subcontact = (-3.456,-3.743,1.323) 8757.55 (-213.448,-389.633,42.3796) 1458 -2.1738e-06 (1.27157e-07,2.32115e-07,-2.52468e-08) 67931.3 3461.78 0.128918
subcontact = (-2.172,-3.169,1.18) 7553.91 (-91.2013,-343.12,29.2795) 1457 -2.9682e-06 (8.60071e-08,3.23578e-07,-2.76119e-08) 92756.4 4374.35 0.0814381
contact = 11 1 17 11 (0.023001,2.77041,1.16674) (0.0175958,0.130966,-0.991231)
subcontact = (0.547,2.8,1.18) 867.767 (-14.7203,-105.65,-14.2203) 1456 -2.67584e-06 (1.08939e-07,7.81873e-07,1.05239e-07) 83620.1 10369.9 0.0103775
subcontact = (0.54,2.45,1.134) 2671.17 (-48.8965,-333.24,-44.8973) 1455 -2.61074e-06 (1.14696e-07,7.8168e-07,1.05315e-07) 81585.5 10378.1 0.0327408
subcontact = (0.203,3.237,1.232) 4011.56 (-61.2128,-466.705,-62.7499) 1454 -2.78023e-06 (1.01816e-07,7.76282e-07,1.04374e-07) 86882.2 10284.6 0.0461724
subcontact = (0.202,2.45,1.128) 4044.75 (-73.4266,-496.878,-66.9534) 1453 -2.63285e-06 (1.14709e-07,7.76236e-07,1.04596e-07) 82276.5 10307.4 0.0491605
subcontact = (-2.03268e-08,3.237,1.228) 3506.08 (-53.2365,-404.288,-54.3615) 1452 -2.7935e-06 (1.01799e-07,7.73085e-07,1.03951e-07) 87296.9 10243 0.0401628
subcontact = (-4.66587e-08,2.45,1.124) 3315.56 (-59.8791,-403.609,-54.3897) 1451 -2.64605e-06 (1.1469e-07,7.73058e-07,1.04176e-07) 82689.2 10266.1 0.0400967
subcontact = (-0.202,2.45,1.12) 1874.92 (-33.6876,-226.171,-30.4808) 1450 -2.65926e-06 (1.14672e-07,7.69881e-07,1.03756e-07) 83101.8 10224.7 0.0225618
subcontact = (-0.341,2.45,1.118) 2218.15 (-39.7306,-265.856,-35.8315) 1449 -2.66836e-06 (1.14706e-07,7.67557e-07,1.0345e-07) 83386.3 10194.6 0.0266009
subcontact = (-0.202,3.237,1.224) 4677.73 (-70.6797,-534.646,-71.8947) 1448 -2.80671e-06 (1.01781e-07,7.69907e-07,1.03531e-07) 87709.6 10201.5 0.053332
subcontact = (-0.517,2.943,1.18) 1507.81 (-24.1664,-173.309,-23.3275) 1447 -2.77224e-06 (1.06636e-07,7.64743e-07,1.02935e-07) 86632.5 10142.9 0.0174047
subcontact = (0.202,2.45,1.12799) 4044.75 (-73.4266,-496.878,-66.9534) 1446 -2.63285e-06 (1.14709e-07,7.76236e-07,1.04596e-07) 82276.5 10307.4 0.0491605
subcontact = (0.54,2.45,1.13399) 2671.17 (-48.8965,-333.24,-44.8973) 1445 -2.61074e-06 (1.14696e-07,7.8168e-07,1.05315e-07) 81585.5 10378.1 0.0327408
subcontact = (0.203,3.237,1.23199) 4011.56 (-61.2128,-466.705,-62.7499) 1444 -2.78023e-06 (1.01816e-07,7.76282e-07,1.04374e-07) 86882.2 10284.6 0.0461724
subcontact = (0.547,2.8,1.17999) 867.767 (-14.7203,-105.65,-14.2203) 1443 -2.67584e-06 (1.08939e-07,7.81873e-07,1.05239e-07) 83620.1 10369.9 0.0103775
subcontact = (-7.2972e-08,3.237,1.22799) 3506.08 (-53.2365,-404.288,-54.3615) 1442 -2.7935e-06 (1.01799e-07,7.73085e-07,1.03951e-07) 87296.9 10243 0.0401628
subcontact = (-1.1479e-07,2.45,1.12399) 3315.56 (-59.8791,-403.609,-54.3897) 1441 -2.64605e-06 (1.1469e-07,7.73058e-07,1.04176e-07) 82689.2 10266.1 0.0400967
subcontact = (-0.517,2.943,1.17999) 1507.81 (-24.1664,-173.309,-23.3275) 1440 -2.77224e-06 (1.06636e-07,7.64743e-07,1.02935e-07) 86632.5 10142.9 0.0174047
subcontact = (-0.341,2.45,1.11799) 2218.15 (-39.7306,-265.856,-35.8315) 1439 -2.66836e-06 (1.14706e-07,7.67557e-07,1.0345e-07) 83386.3 10194.6 0.0266009
subcontact = (-0.202,3.237,1.22399) 4677.73 (-70.6797,-534.646,-71.8947) 1438 -2.80671e-06 (1.01781e-07,7.69907e-07,1.03531e-07) 87709.6 10201.5 0.053332
subcontact = (-0.202,2.45,1.11999) 1874.92 (-33.6876,-226.171,-30.4808) 1437 -2.65926e-06 (1.14672e-07,7.69881e-07,1.03756e-07) 83101.8 10224.7 0.0225618
contact = 12 1 18 15 (2.8764,0.000600862,1.16278) (0.125234,0.000274297,-0.992127)
subcontact = (3.016,-0.536999,1.18) 1831.84 (-253.104,9.09548,-31.9461) 1436 -2.39992e-06 (7.95828e-07,-2.85987e-08,1.00447e-07) 74997.4 10451.2 0.0244253
subcontact = (2.45,-0.324999,1.109) 3230.45 (-359.879,27.6843,-45.4189) 1435 -2.93412e-06 (7.8448e-07,-6.03475e-08,9.9006e-08) 91691.2 10325.5 0.0352319
subcontact = (3.496,-0.202999,1.24099) 4588.6 (-716.751,1.68443,-90.4731) 1434 -2.07451e-06 (7.77704e-07,-1.82767e-09,9.81669e-08) 64828.3 10206.7 0.0707808
subcontact = (2.45,-0.201999,1.109) 2645.42 (-289.137,22.4338,-36.4908) 1433 -2.96469e-06 (7.7768e-07,-6.03391e-08,9.81477e-08) 92646.6 10236.6 0.0285538
subcontact = (3.494,8.13662e-07,1.24099) 2366.1 (-355.425,0.920749,-44.8641) 1432 -2.12664e-06 (7.66691e-07,-1.98615e-09,9.67767e-08) 66457.5 10062.2 0.0356032
subcontact = (2.45,8.56806e-07,1.109) 6698.53 (-709.601,55.8463,-89.5556) 1431 -3.0149e-06 (7.66513e-07,-6.03253e-08,9.67381e-08) 94215.7 10090.4 0.0710978
subcontact = (2.45,0.202001,1.109) 2735.02 (-280.834,22.4235,-35.4427) 1430 -3.06511e-06 (7.55345e-07,-6.03115e-08,9.53285e-08) 95784.7 9944.3 0.0285538
subcontact = (2.45,0.325001,1.109) 3455.43 (-348.139,28.0461,-43.9368) 1429 -3.09568e-06 (7.48545e-07,-6.0303e-08,9.44702e-08) 96740.1 9855.33 0.0357187
subcontact = (3.496,0.203001,1.24099) 4844.91 (-700.852,1.67025,-88.4662) 1428 -2.17542e-06 (7.55259e-07,-1.79991e-09,9.53337e-08) 67981.9 9912.16 0.0712676
subcontact = (3.012,0.543001,1.17999) 2079.94 (-238.917,9.36462,-30.1553) 1427 -2.67171e-06 (7.36542e-07,-2.88696e-08,9.29637e-08) 83491 9673.78 0.0249121
subcontact = (2.45,-0.201999,1.10899) 2645.42 (-289.137,22.4338,-36.4908) 1426 -2.96469e-06 (7.7768e-07,-6.03391e-08,9.81477e-08) 92646.6 10236.6 0.0285538
subcontact = (2.45,-0.324999,1.10899) 3230.45 (-359.879,27.6843,-45.4189) 1425 -2.93412e-06 (7.8448e-07,-6.03475e-08,9.9006e-08) 91691.2 10325.5 0.0352319
subcontact = (3.496,-0.202999,1.24099) 4588.6 (-716.751,1.68445,-90.4731) 1424 -2.07451e-06 (7.77704e-07,-1.8277e-09,9.81669e-08) 64828.3 10206.7 0.0707808
subcontact = (3.016,-0.536999,1.17999) 1831.84 (-253.104,9.09549,-31.9461) 1423 -2.39992e-06 (7.95828e-07,-2.85987e-08,1.00447e-07) 74997.4 10451.2 0.0244253
subcontact = (2.45,9.17958e-07,1.10899) 6698.53 (-709.601,55.8463,-89.5556) 1422 -3.0149e-06 (7.66513e-07,-6.03253e-08,9.67381e-08) 94215.7 10090.4 0.0710978
subcontact = (3.494,8.16231e-07,1.24099) 2366.1 (-355.425,0.92076,-44.8641) 1421 -2.12664e-06 (7.66691e-07,-1.98618e-09,9.67767e-08) 66457.5 10062.2 0.0356032
subcontact = (3.012,0.543001,1.17999) 2079.94 (-238.917,9.36463,-30.1553) 1420 -2.67171e-06 (7.36542e-07,-2.88696e-08,9.29637e-08) 83491 9673.78 0.0249121
subcontact = (2.45,0.325001,1.10899) 3455.43 (-348.139,28.0462,-43.9368) 1419 -3.09568e-06 (7.48545e-07,-6.03031e-08,9.44702e-08) 96740.2 9855.33 0.0357187
subcontact = (3.496,0.203001,1.24099) 4844.91 (-700.852,1.67027,-88.4662) 1418 -2.17542e-06 (7.55259e-07,-1.79993e-09,9.53337e-08) 67981.9 9912.16 0.0712676
subcontact = (2.45,0.202001,1.10899) 2735.02 (-280.834,22.4235,-35.4427) 1417 -3.06511e-06 (7.55345e-07,-6.03115e-08,9.53285e-08) 95784.7 9944.3 0.0285538
contact = 13 1 19 18 (2.87823,0.000701939,2.21002) (0.331025,0.00105508,-0.943621)
subcontact = (3.022,-0.539998,2.25999) 1270.56 (-448.175,7.73096,-157.212) 1416 -1.61698e-06 (1.3689e-06,-2.36133e-08,4.80187e-07) 50530.8 18891.5 0.0251442
subcontact = (2.45,-0.326998,2.05899) 2371.32 (-631.073,26.5181,-221.353) 1415 -2.12523e-06 (1.3574e-06,-5.70386e-08,4.76115e-07) 66413.3 18744.9 0.0357054
subcontact = (3.499,-0.219998,2.42799) 2882.01 (-1333.43,-4.21566,-467.775) 1414 -1.21797e-06 (1.35245e-06,4.2758e-09,4.74449e-07) 38061.5 18662.3 0.0757197
subcontact = (2.45,-0.212998,2.05999) 2017.04 (-533.33,22.5077,-187.068) 1413 -2.13066e-06 (1.3521e-06,-5.70616e-08,4.74256e-07) 66583.2 18671.8 0.0302935
subcontact = (3.494,1.91455e-06,2.42599) 1563.5 (-708.098,-2.11388,-248.405) 1412 -1.2334e-06 (1.34064e-06,4.0022e-09,4.70304e-07) 38543.8 18499.3 0.0405642
subcontact = (2.45,1.7994e-06,2.05999) 5355.25 (-1397.2,59.4487,-490.076) 1411 -2.14133e-06 (1.34083e-06,-5.70503e-08,4.70305e-07) 66916.6 18516.5 0.0800287
subcontact = (2.45,0.213002,2.05999) 2037.21 (-524.439,22.4986,-183.949) 1410 -2.152e-06 (1.32957e-06,-5.7039e-08,4.66353e-07) 67249.9 18361.2 0.0302932
subcontact = (2.45,0.327002,2.05999) 2448.4 (-625.773,26.9653,-219.493) 1409 -2.15771e-06 (1.32354e-06,-5.7033e-08,4.64238e-07) 67428.3 18278.1 0.0363112
subcontact = (3.499,0.220002,2.42799) 2957.62 (-1320.97,-4.27251,-463.406) 1408 -1.24e-06 (1.32918e-06,4.29907e-09,4.66286e-07) 38750.1 18341.2 0.0763255
subcontact = (3.018,0.547002,2.25999) 1347.48 (-440.047,7.99009,-154.361) 1407 -1.67452e-06 (1.31244e-06,-2.38304e-08,4.60381e-07) 52328.6 18112.6 0.0257503
subcontact = (2.45,-0.212998,2.05999) 2017.04 (-533.33,22.5077,-187.068) 1406 -2.13066e-06 (1.3521e-06,-5.70616e-08,4.74256e-07) 66583.3 18671.8 0.0302935
subcontact = (2.45,-0.326998,2.05899) 2371.32 (-631.073,26.5181,-221.353) 1405 -2.12523e-06 (1.3574e-06,-5.70387e-08,4.76115e-07) 66413.3 18744.9 0.0357054
subcontact = (3.499,-0.219998,2.42799) 2882.01 (-1333.43,-4.21562,-467.775) 1404 -1.21797e-06 (1.35245e-06,4.27576e-09,4.74449e-07) 38061.5 18662.3 0.0757197
subcontact = (3.022,-0.539998,2.25999) 1270.56 (-448.175,7.73098,-157.212) 1403 -1.61698e-06 (1.3689e-06,-2.36134e-08,4.80187e-07) 50530.8 18891.5 0.0251442
subcontact = (2.45,1.85871e-06,2.05999) 5355.25 (-1397.2,59.4488,-490.076) 1402 -2.14133e-06 (1.34083e-06,-5.70503e-08,4.70305e-07) 66916.6 18516.5 0.0800287
subcontact = (3.494,1.91185e-06,2.42599) 1563.5 (-708.098,-2.11386,-248.405) 1401 -1.2334e-06 (1.34064e-06,4.00216e-09,4.70304e-07) 38543.8 18499.3 0.0405642
subcontact = (3.018,0.547002,2.25999) 1347.48 (-440.047,7.9901,-154.361) 1400 -1.67452e-06 (1.31244e-06,-2.38304e-08,4.60381e-07) 52328.7 18112.6 0.0257503
subcontact = (2.45,0.327002,2.05999) 2448.4 (-625.773,26.9653,-219.493) 1399 -2.15771e-06 (1.32354e-06,-5.70331e-08,4.64238e-07) 67428.3 18278.1 0.0363112
subcontact = (3.499,0.220002,2.42799) 2957.62 (-1320.97,-4.27247,-463.406) 1398 -1.24e-06 (1.32918e-06,4.29903e-09,4.66286e-07) 38750.1 18341.2 0.0763255
subcontact = (2.45,0.213002,2.05999) 2037.21 (-524.439,22.4986,-183.949) 1397 -2.152e-06 (1.32957e-06,-5.70391e-08,4.66353e-07) 67249.9 18361.2 0.0302932
contact = 14 1 20 3 (2.74552,-2.76221,2.32953) (-0.217162,0.17671,0.960007)
subcontact = (2.292,-2.443,2.16799) 1421.4 (108.208,-174.871,56.6665) 1396 -2.44608e-06 (-4.46916e-07,7.22243e-07,-2.34041e-07) 76440 11471.2 0.018595
subcontact = (2.258,-2.45,2.16199) 6846 (513.791,-832.832,269.525) 1395 -2.48743e-06 (-4.48036e-07,7.26245e-07,-2.35031e-07) 77732.3 11524.8 0.0880714
subcontact = (3.359,-3.689,2.63899) 5483.22 (1048.19,-1025.55,425.884) 1394 -1.30852e-06 (-6.00341e-07,5.87372e-07,-2.43921e-07) 40891.4 11387.9 0.134092
subcontact = (2.112,-3.162,2.25999) 7174.47 (579.995,-807.47,279.832) 1393 -2.74135e-06 (-5.31875e-07,7.40477e-07,-2.56616e-07) 85667 12332.4 0.0837483
subcontact = (2.37,-2.38,2.17399) 6919.11 (540.455,-876.439,283.583) 1392 -2.34578e-06 (-4.39753e-07,7.13132e-07,-2.30743e-07) 73305.7 11315.3 0.0943871
subcontact = (3.513,-3.523,2.64299) 2211.71 (484.18,-474.656,196.896) 1391 -1.10591e-06 (-5.81045e-07,5.69616e-07,-2.36288e-07) 34559.7 11032.5 0.0639967
subcontact = (2.971,-2.106,2.25999) 3156.92 (338.358,-528.831,173.882) 1390 -1.59632e-06 (-4.10622e-07,6.41777e-07,-2.11019e-07) 49884.9 10294 0.0632841
subcontact = (2.45,-2.203,2.15999) 5141.22 (403.075,-676.415,215.688) 1389 -2.23028e-06 (-4.19652e-07,7.04234e-07,-2.24558e-07) 69696.1 11067.5 0.0737662
subcontact = (3.687,-3.372,2.65499) 3362 (897.591,-873.454,363.821) 1388 -8.80878e-07 (-5.64428e-07,5.49249e-07,-2.2878e-07) 27527.4 10678.6 0.122133
subcontact = (2.443,-2.294,2.17499) 1869.38 (149.02,-244.073,78.6366) 1387 -2.24882e-06 (-4.30241e-07,7.04673e-07,-2.27034e-07) 70275.6 11149.5 0.0266008
subcontact = (2.112,-3.162,2.25999) 7174.46 (579.995,-807.47,279.832) 1386 -2.74134e-06 (-5.31875e-07,7.40477e-07,-2.56616e-07) 85667 12332.4 0.0837483
subcontact = (2.258,-2.45,2.16199) 6846 (513.791,-832.832,269.525) 1385 -2.48743e-06 (-4.48036e-07,7.26245e-07,-2.35031e-07) 77732.3 11524.8 0.0880714
subcontact = (3.359,-3.689,2.63899) 5483.22 (1048.19,-1025.55,425.884) 1384 -1.30852e-06 (-6.00341e-07,5.87372e-07,-2.43921e-07) 40891.4 11387.9 0.134092
subcontact = (2.292,-2.443,2.16799) 1421.4 (108.208,-174.871,56.6665) 1383 -2.44608e-06 (-4.46916e-07,7.22243e-07,-2.34041e-07) 76440 11471.2 0.018595
subcontact = (3.513,-3.523,2.64299) 2211.7 (484.18,-474.656,196.896) 1382 -1.10591e-06 (-5.81045e-07,5.69616e-07,-2.36288e-07) 34559.7 11032.5 0.0639967
subcontact = (2.37,-2.38,2.17399) 6919.11 (540.456,-876.439,283.583) 1381 -2.34578e-06 (-4.39753e-07,7.13132e-07,-2.30743e-07) 73305.7 11315.3 0.0943871
subcontact = (2.443,-2.294,2.17499) 1869.38 (149.02,-244.073,78.6366) 1380 -2.24882e-06 (-4.30241e-07,7.04673e-07,-2.27034e-07) 70275.6 11149.5 0.0266008
subcontact = (2.45,-2.203,2.15999) 5141.22 (403.075,-676.415,215.688) 1379 -2.23028e-06 (-4.19652e-07,7.04233e-07,-2.24558e-07) 69696.1 11067.5 0.0737662
subcontact = (3.687,-3.372,2.65499) 3362 (897.591,-873.453,363.821) 1378 -8.80878e-07 (-5.64428e-07,5.49249e-07,-2.2878e-07) 27527.4 10678.6 0.122133
subcontact = (2.971,-2.106,2.25999) 3156.92 (338.358,-528.831,173.882) 1377 -1.59632e-06 (-4.10623e-07,6.41777e-07,-2.11019e-07) 49884.9 10294 0.0632841
contact = 15 1 20 16 (2.77501,-2.7854,1.20612) (0.0830336,-0.0620463,-0.994613)
subcontact = (2.172,-3.169,1.18) 7552.97 (-92.7193,333.858,-28.5673) 1376 -2.96784e-06 (8.74386e-08,-3.14844e-07,2.69403e-08) 92744.8 4269.12 0.0814382
subcontact = (2.257,-2.45,1.142) 8246.97 (-46.9341,348.601,-25.6648) 1375 -3.05205e-06 (4.16866e-08,-3.09626e-07,2.27953e-08) 95376.5 4078.77 0.0864676
subcontact = (3.456,-3.743,1.323) 8734.12 (-208.658,390.923,-41.8061) 1374 -2.16799e-06 (1.24304e-07,-2.32884e-07,2.49051e-08) 67749.6 3452.53 0.128918
subcontact = (2.296,-2.442,1.145) 1811.88 (-10.2879,76.4788,-5.62978) 1373 -3.03235e-06 (4.13224e-08,-3.07186e-07,2.26127e-08) 94760.8 4046.57 0.0191205
